         4.7388e-01,  8.2177e-01,  1.1016e+00, -8.2821e-01,  2.9565e-01,
         8.6813e-01, -1.0311e+00,  3.1265e-01,  1.6385e+00,  6.9981e-01,
        -1.5040e+00,  5.2688e-01,  5.8690e-01, -1.1657e-01,  3.3819e-01,
         5.4223e-01,  3.6063e-01,  9.7708e-01,  7.2019e-01, -1.3076e-01,
         2.6907e-01, -5.2994e-01, -2.3860e-01,  1.1800e+00, -1.7944e-01,
        -8.8808e-03,  7.4543e-02, -8.1038e-02,  3.2239e-01, -3.9675e-01,
        -6.9729e-01, -8.5595e-01, -7.3062e-01, -7.6779e-02, -2.9295e-01,
         8.4814e-02,  1.8887e+00, -1.2814e-02, -7.0768e-01,  5.4086e-01,
         3.2918e-01, -6.0238e-01, -3.9372e-02, -3.9919e-01, -2.9725e-01,
        -7.0701e-01, -3.8706e-02, -3.5535e-01, -7.9843e-01, -4.3074e-02,
        -2.4458e-01, -5.3281e-01, -1.9301e-01, -3.9601e-01, -3.8530e-01,
        -1.6864e-01, -4.9999e-01,  7.0448e-01, -1.8388e-03, -5.7944e-01,
         1.0036e-01, -6.2117e-01, -2.2361e-01,  5.1862e-01,  6.7807e-01,
         3.8994e-01, -1.8464e-01, -1.1315e-01, -1.8432e-01,  8.3707e-02,
         2.8291e-01, -1.4130e-01,  2.0876e-01, -2.6737e-02, -7.9708e-02,
        -6.3077e-01,  6.0323e-02, -1.7694e-01,  1.9141e-03, -4.1233e-02,
         5.7994e-01,  1.1810e+00, -1.2270e+00, -3.1874e-01, -1.2168e-01,
        -4.2194e-01, -1.6706e-01,  3.2685e-01,  1.1177e+00, -5.3916e-01,
         1.4429e-01, -2.4722e-02,  2.7440e-01,  1.1143e+00, -1.5423e-01,
        -2.2698e-01, -4.7664e-01,  4.4441e-01, -3.6330e-01, -1.4334e-01,
        -1.9000e-01,  2.3042e-01,  6.7736e-01,  3.6819e-02, -4.1728e-01,
        -2.9331e-01, -1.1974e-01, -9.2769e-02,  1.5046e-01,  4.2936e-01,
        -5.5222e-01,  5.6403e-01,  2.6386e-01,  5.4219e-01, -1.6842e-01,
        -4.2329e-01,  8.4269e-01,  3.1428e-01,  6.5068e-01, -5.2013e-01,
         1.4261e-01,  3.2210e-01,  8.5133e-01, -5.5334e-01, -9.9080e-02,
         5.5963e-01, -8.3433e-01, -5.5641e-01,  6.9588e-01, -1.2966e-01,
        -1.1151e-01, -1.1727e+00, -3.5773e-01, -3.1833e-01,  9.5414e-01,
        -7.4528e-01,  2.5524e-01,  9.5305e-01, -4.2061e-01,  1.7203e-01,
         1.9607e-01,  7.6693e-01,  1.9196e-01,  2.2121e-01,  8.9149e-01,
         1.1641e+00,  1.0848e-01,  2.5892e-01,  2.9484e-01, -9.1975e-01,
        -1.9988e-01,  6.2116e-01, -2.6661e-01, -8.0432e-02, -2.1266e-01,
         3.4875e-01, -3.6028e-01, -1.3008e-01, -3.0771e-01, -7.0825e-01,
         5.6346e-02, -4.3923e-01, -4.8996e-01,  1.0935e+00,  6.4798e-01,
        -1.4451e+00, -2.3326e-02,  2.7512e-01, -3.4102e-01, -2.6054e-02,
        -1.7322e-03,  9.1192e-01,  2.6796e-01,  3.2802e-01, -1.2144e-01,
         4.3927e-01, -8.3489e-01,  3.5680e-01,  6.4665e-01,  3.3583e-01,
        -8.5954e-04,  6.9979e-02,  1.3227e-01, -8.6777e-01,  5.6013e-01,
        -5.5384e-01, -2.5011e-01, -1.0244e-01,  6.7135e-01, -4.5213e-01,
         2.7523e-01,  2.6686e-01, -9.3987e-02,  3.7910e-01, -8.2474e-01,
        -6.2692e-02,  5.2720e-01, -1.0691e+00,  2.3097e-01,  1.9387e-01,
         3.3631e-01, -1.7175e-01, -5.3151e-01, -5.7585e-01,  2.5475e-03,
        -2.7429e-01, -4.3590e-01,  1.3561e+00, -7.7863e-03,  2.6736e-01,
         2.4015e-01,  3.6411e-01,  1.9404e-01, -9.9191e-01, -1.6845e-01,
         4.4123e-01, -1.0619e-01,  8.2663e-01,  3.3243e-01,  2.1583e-01,
         2.4833e-01,  1.0096e+00,  6.7598e-01,  4.0993e-01, -2.6430e-01,
        -1.7612e-01, -6.4747e-01,  6.7869e-01,  6.4299e-01, -2.9652e-01,
         7.9460e-01, -8.2616e-01,  5.5929e-01, -2.9517e-01, -7.4916e-02,
        -9.1908e-02,  3.1773e-03, -6.7303e-01,  4.7938e-01, -3.2314e-01,
         3.5083e-01, -3.0898e-01, -2.0554e-01,  7.7037e-01,  4.9418e-01,
         4.9442e-01,  9.0236e-01, -7.3204e-01,  2.8885e-01,  1.4052e-01,
        -4.3163e-01, -2.9374e-01, -1.2665e-01, -2.4740e-01, -1.1154e+00,
        -3.7891e-01, -3.0157e-01,  1.5434e-02,  8.2511e-01, -2.1416e-01,
        -5.6042e-02,  3.5645e-02, -2.0633e-01, -8.6380e-02,  1.3763e-01,
        -3.9942e-01, -5.2842e-01,  6.7230e-01,  1.8522e-01,  2.2726e-01,
         7.3380e-01, -3.2244e-01, -4.4133e-01, -8.9707e-01,  2.6769e-01,
        -3.2235e-01,  5.8641e-01, -5.9231e-01,  1.8685e-02,  2.2569e-01,
         1.3424e-01, -5.3986e-01,  2.2325e-01,  5.3127e-01, -5.4055e-01,
         9.9999e-01,  1.6160e-01, -3.4690e-01,  4.9742e-01,  2.2659e-01,
        -2.8628e-01,  4.0456e-01, -4.4823e-01, -5.6081e-01, -3.9369e-01,
        -1.0170e+00,  1.2012e-01,  1.9376e-02,  7.4963e-01, -6.9936e-01,
        -5.6451e-01, -1.1945e-01,  2.6425e+00, -2.3362e-01, -7.1288e-01,
         4.8347e-01,  1.6206e-01, -4.1195e-01,  8.1811e-01, -1.3039e-01,
         3.3579e-01, -6.9905e-01,  3.8948e-01,  3.5137e-01, -1.4792e-01,
        -6.8364e-01, -6.1841e-01,  4.2861e-01, -5.1731e-01, -7.4886e-01,
         2.9342e-01,  2.1447e-01, -3.5995e-01,  9.9726e-01, -5.4907e-01,
         6.6990e-01,  4.1361e-01,  4.6209e-02,  6.9797e-01, -2.4789e-01,
         3.3510e-01, -4.8150e-01,  6.2443e-01,  3.8046e-01,  3.0665e-01,
         1.5816e-01, -1.8916e-01,  5.8335e-02, -9.7699e-02, -2.3896e-01,
         2.6464e-01, -4.0226e-01, -2.7539e-01,  2.0909e-01,  4.3848e-01,
         3.3863e-01, -2.2803e-01, -1.8323e-01,  7.9063e-01,  8.5596e-01,
         1.9348e-01,  1.1179e+00,  3.2653e-03, -1.0036e+00, -8.2118e-02,
        -1.1636e+00, -3.8629e-01, -2.6836e-01,  4.9474e-03,  6.9280e-02,
         3.8493e-01, -3.6996e-01,  3.4909e-02, -1.2503e-01,  6.6504e-01,
        -4.6430e-01, -3.6802e-01,  5.9194e-01, -4.6052e-01, -3.4149e-01,
         7.1880e-01, -2.9230e-01,  9.1932e-01, -5.4502e-01,  7.3609e-01,
         7.7581e-01,  9.6055e-01, -3.3569e-01, -3.3393e-01, -5.4870e-01,
         2.6286e-01,  1.3605e+00,  1.3342e-01,  6.6993e-01, -4.1153e-01,
        -7.1923e-02, -4.2549e-01,  3.1099e-01, -2.1811e-01, -4.7391e-01,
        -2.1895e-01, -3.8041e-01, -4.7642e-02,  8.8229e-01,  4.8472e-01,
        -6.5121e-01,  2.5394e-01,  5.4008e-01,  1.7748e-01, -1.5027e-02,
         8.4544e-01, -1.1896e+00, -6.9932e-01, -1.9012e-02,  6.5620e-01,
         2.3186e-01, -6.8695e-02,  1.8950e-01, -1.3512e+00, -1.0354e-01,
        -2.8652e-01,  4.4315e-01, -4.9701e-01, -2.1073e-02, -8.5664e-01,
         1.3079e+00,  1.6825e-02, -5.9103e-01,  3.0429e-01, -1.6195e-03,
         1.5910e-02,  4.3233e-01,  5.5550e-01, -9.6280e-01,  1.2674e+00,
        -2.0355e-01,  2.6712e-01, -9.3256e-02,  8.2100e-02,  7.9918e-01,
         2.7587e-01, -4.1206e-01, -2.0299e-01, -4.6943e-01, -5.5756e-01,
        -1.3660e-01,  1.4742e-01, -9.3290e-01,  3.9872e-01, -8.0605e-02,
         3.6967e-01, -3.9594e-01,  1.2005e+00,  3.0400e-01, -7.1935e-01,
        -6.0553e-01,  5.2099e-02,  7.5997e-01, -5.6711e-01, -1.0334e-02,
         1.1500e+00, -4.9529e-01,  3.4227e-01, -1.2495e+00, -5.0915e-01,
        -8.0484e-01,  1.4479e-01, -7.9157e-03,  2.0326e-02,  9.2630e-01,
         6.2321e-01, -3.0494e-02, -7.3931e-01, -1.5187e-01, -8.4594e-01,
         2.8844e-01, -2.0534e-01, -1.6186e+00, -6.8082e-01,  4.1641e-01,
        -3.5172e-01, -4.4130e-01,  8.0673e-01, -8.4166e-01,  3.6446e-01,
         9.9560e-01, -1.3108e+00, -1.6046e-01, -6.8517e-01,  2.0175e-01,
        -5.2765e-02, -1.0882e+00, -3.0225e-01, -9.2427e-01, -2.3238e-01,
        -3.0618e-01, -3.6400e-02, -1.2486e-01,  5.9996e-01,  1.1425e-02,
         9.5354e-01, -8.6247e-02, -8.6758e-01, -3.6645e-01, -6.5694e-01,
        -4.6207e-01,  2.3375e-01, -5.9037e-01,  8.2455e-01,  8.5725e-02,
         1.0766e+00, -5.6022e-01, -5.3985e-01, -1.5870e-01, -6.0578e-01,
        -4.2192e-01, -1.9479e-01, -1.2407e-01,  9.1074e-01,  6.4593e-01,
        -1.8139e-01,  1.2228e-01,  2.4079e-01,  7.6733e-02, -6.6970e-01,
         1.0227e+00,  2.0495e-01, -1.6316e-01, -1.2251e-01,  1.8830e-02,
         6.1141e-01,  1.3189e-01, -6.8831e-01, -9.8543e-02, -5.8307e-01,
        -3.8603e-01,  2.0494e-01, -7.4339e-02, -3.1621e-01,  6.3819e-01,
        -4.3882e-02, -4.0219e-01,  6.4400e-01,  3.8985e-01,  3.8593e-01,
         2.0119e-01,  3.4887e-02,  2.8613e-01,  1.0673e-01, -2.7168e-01,
        -5.7483e-01,  5.6353e-01, -1.7724e-01,  1.5464e+00,  3.6244e-01,
        -5.7411e-01,  9.8387e-02, -2.8468e-01, -1.3041e+00, -1.7007e-01,
         9.3163e-01,  5.2736e-01, -2.2205e-01,  1.1229e-01, -2.6964e-01,
         1.0643e-01, -4.6320e-01,  2.9628e-01,  5.1485e-01, -1.4532e-01,
         1.8478e-01, -1.1231e+00,  2.7772e-01,  1.0513e+00, -1.9947e-02,
         5.3595e-01,  2.7671e-01,  1.8317e-01, -2.6847e-01, -7.3888e-02,
        -3.6551e-01, -3.0938e-01, -3.5136e-01,  1.8195e-01, -4.3002e-01,
         7.9941e-01,  2.6922e-01, -7.2824e-01,  1.5755e-01, -1.3936e+00,
         3.4409e-01,  1.0160e+00,  7.8036e-01,  9.0517e-01, -3.1706e-01,
         3.0480e-01, -2.9957e-01, -8.1776e-01, -7.8293e-01,  3.1857e-01,
        -7.1427e-01,  1.9876e-01,  3.6857e-01, -3.6055e-01, -1.2594e-01,
         7.0175e-01,  1.2625e+00,  7.0951e-01,  7.3407e-01,  7.5511e-01,
         3.4794e-02, -3.6133e-01, -4.7770e-01,  1.1818e-01, -7.3527e-01,
         1.6303e-01, -1.4808e+00,  1.0098e-01, -4.7505e-02,  2.1921e-01,
         6.9876e-01,  4.4918e-01,  8.6158e-01, -4.1969e-01, -2.3952e-01,
        -5.9351e-01, -9.1029e-01, -5.7900e-01,  4.4801e-01,  2.7528e-01,
        -9.1591e-01, -2.5551e-01,  7.1995e-02, -1.0997e+00,  2.2475e-02,
         1.7221e-01,  9.8588e-01,  7.2467e-01, -4.8039e-01,  1.2338e+00,
        -6.6280e-01,  7.7028e-02,  4.3257e-01, -1.8308e-01, -2.0860e-01,
         3.7132e-02,  1.0101e+00,  4.0846e-02,  2.3708e-01, -3.4477e-02,
         7.1634e-01, -1.2225e+00, -2.1911e-01,  2.5291e-01,  1.6186e-01,
        -1.4351e-01,  5.4308e-01, -1.6654e-01,  1.0224e+00,  2.5124e-01,
        -3.7116e-01,  1.3021e-01, -3.8811e-01, -2.0676e-01, -6.0753e-01,
        -5.0391e-01,  2.9014e-01, -1.1267e-01, -1.0317e+00,  1.0683e+00,
        -1.4981e-01,  6.0110e-01,  2.5568e-01], grad_fn=<SelectBackward0>))
