          7.5678e-01, -5.7355e-01, -1.7959e-01, -9.6892e-01,  8.2508e-01,
         -5.7264e-01, -5.8625e-01, -3.9538e-01,  5.8596e-01,  5.4834e-01,
          1.0848e-01,  9.6343e-01,  7.1205e-01, -6.3290e-01,  9.7924e-01,
          8.2995e-01,  9.3101e-01, -8.4809e-02,  6.3185e-01,  1.4136e-02,
         -1.6379e-01, -7.0018e-01, -9.7070e-01, -5.9224e-01, -6.8509e-01,
          4.2855e-01,  6.3846e-01, -3.6256e-01, -3.0208e-01,  1.4918e-01,
          5.6234e-01,  2.0239e-01,  9.4584e-01, -7.4318e-01, -6.9828e-01,
         -4.4178e-01,  4.2541e-01, -8.5194e-01, -7.7854e-01,  9.4602e-01,
         -8.5597e-01, -5.7912e-01, -5.4289e-01, -9.3262e-01,  4.0120e-01,
          5.9405e-01,  9.5602e-01, -7.3342e-03,  9.4373e-01, -1.3933e-01,
          7.4260e-01, -2.9346e-01, -7.8421e-01,  6.9435e-01,  3.3671e-01,
          4.8740e-01, -6.1767e-01, -9.0289e-01,  2.4230e-01,  5.2977e-01,
          8.8530e-01,  2.1134e-01,  5.5928e-01, -8.2601e-01,  8.7930e-01,
         -9.2808e-01, -6.8242e-01,  7.5319e-01,  4.9891e-01,  8.2832e-01,
         -7.2064e-01,  6.4828e-01, -3.7041e-02,  7.9170e-01,  1.7491e-01,
         -3.5007e-01, -6.1559e-01,  3.2518e-01, -1.4600e-01,  5.0130e-01,
          1.9454e-02,  9.0275e-01, -3.7179e-01, -2.0249e-01,  7.6778e-01,
         -8.0642e-01, -7.5683e-01, -6.1383e-01,  9.0803e-01,  2.2254e-01,
          9.0949e-01, -3.4943e-01, -8.0775e-01, -9.6940e-02,  3.9314e-01,
          8.6822e-01, -4.3158e-01, -1.8211e-01,  1.7268e-01,  8.7368e-01,
         -4.1429e-01,  3.1048e-01,  8.0139e-01,  5.5407e-01,  5.8514e-01,
         -6.1513e-01,  1.3157e-01,  9.7019e-01, -5.9166e-01,  1.3572e-01,
          9.5739e-01, -6.2971e-01, -9.2955e-01, -8.6540e-01,  5.2893e-01,
          8.0703e-01, -1.5419e-01, -5.1366e-01,  8.1068e-01, -9.3954e-01,
         -2.8712e-01, -7.6003e-01,  9.3078e-01, -8.6550e-01,  7.7901e-01,
          2.0745e-01, -2.9706e-01, -8.6507e-01, -8.3836e-01, -7.8418e-01,
          7.6499e-01,  7.7556e-01,  4.1995e-01, -6.2211e-01,  3.9067e-01,
          1.6298e-01, -7.8975e-01, -7.2088e-01,  3.7569e-01, -1.3608e-01,
         -9.1596e-01,  8.5327e-01, -4.7672e-01,  9.4626e-01, -6.5990e-01,
          6.3533e-01,  6.6491e-01,  5.5789e-01, -1.6220e-01, -3.1915e-01,
          8.8877e-01,  2.5114e-02, -4.9553e-01, -1.5430e-01,  9.0821e-01,
         -8.1832e-01,  5.2486e-01,  8.5478e-01, -7.3463e-01,  7.9170e-02,
          8.4023e-01,  4.9782e-02, -9.4478e-01, -7.4182e-01,  2.8294e-02,
         -2.8495e-01, -4.4707e-01, -1.6901e-01,  2.7932e-01, -6.2570e-01,
          6.1225e-01, -5.9236e-01, -5.0082e-01,  9.0221e-01,  6.5530e-02,
         -3.9119e-01,  7.5922e-01,  2.7995e-01, -9.4670e-01, -5.7455e-01,
          1.3971e-01, -3.8148e-01, -4.9007e-01,  9.2143e-01,  9.5900e-02,
         -2.2545e-01, -7.9345e-01,  8.9207e-01, -4.3699e-01,  1.1779e-01,
          9.3946e-01, -1.9384e-01, -7.7244e-01, -8.9217e-01,  7.1328e-01,
         -4.4124e-01,  9.5354e-01, -1.1502e-01,  8.5826e-01,  1.0622e-01,
         -7.3901e-01,  4.8388e-01,  2.9787e-01,  2.9188e-01,  4.5544e-01,
          7.3956e-01,  5.0794e-01, -4.8272e-01,  2.5978e-01, -6.5188e-01,
         -9.4316e-01,  2.7083e-01, -7.5175e-01, -6.7530e-01, -8.7707e-01,
         -2.6932e-01,  8.6209e-02, -8.0097e-01,  3.2652e-01,  7.9797e-01,
         -8.6556e-01, -1.8308e-01, -3.5411e-01,  5.7142e-02, -5.7364e-01,
          2.1633e-01, -7.7948e-01,  4.3563e-01, -7.1342e-01, -6.7528e-01,
          4.4812e-01,  7.9238e-01,  8.0529e-01, -5.7420e-01,  6.6493e-01,
         -5.6710e-01, -2.4104e-01,  9.0798e-01, -5.2410e-02,  8.0950e-01,
          9.4129e-01, -8.8528e-01,  3.5686e-01,  9.0256e-02,  7.2035e-01,
          7.4485e-01, -5.0990e-01, -7.5111e-01, -8.3179e-02, -3.1267e-01,
          4.3091e-01,  8.7810e-01,  6.9892e-01, -5.3463e-01, -4.0469e-01,
          6.6983e-01,  4.4758e-01, -4.8939e-01,  1.1874e-01,  2.3889e-01,
         -6.0896e-01, -8.0037e-01,  7.7890e-01,  3.3573e-01,  7.6763e-01,
         -4.0786e-01, -3.1549e-01,  9.7559e-01,  5.5226e-01,  4.3767e-01,
          7.2666e-01,  3.5363e-01, -8.8216e-01, -4.6827e-01,  8.2936e-01,
         -7.4161e-01, -5.7920e-01, -1.9210e-01,  4.1974e-01,  9.6405e-01,
         -6.7443e-01, -8.5536e-02,  1.1119e-01,  5.3989e-01,  8.6450e-01,
         -4.3753e-01,  8.3922e-02,  8.4671e-01,  8.8047e-01,  8.5285e-01,
          7.1646e-01,  9.1561e-01,  7.4059e-02,  3.2125e-01,  6.4248e-01,
         -2.8453e-01,  8.8434e-01,  4.4961e-01, -8.9245e-01, -6.4979e-01,
         -8.3936e-01, -5.5496e-01, -1.5196e-01, -2.1131e-01, -8.2777e-01,
          2.6948e-01, -8.9271e-01, -8.9500e-01,  5.7670e-01,  5.3310e-01,
          6.8498e-01, -9.5763e-01,  8.8984e-01, -3.6155e-01, -1.6744e-01,
         -7.9341e-01,  8.7073e-01,  4.5248e-01, -9.0949e-01,  8.9635e-01,
          5.3571e-01, -5.4070e-01, -7.1919e-01, -5.6128e-01,  8.6651e-01,
         -6.9327e-01,  2.2831e-01, -7.7013e-01,  4.0048e-01, -7.7074e-01,
         -9.3564e-01,  6.0311e-01,  5.5631e-01, -7.0046e-01, -4.9218e-01,
          4.1098e-01, -7.3987e-01,  8.1547e-01,  1.5284e-02,  1.7915e-01,
         -8.1137e-01, -3.9627e-01, -8.2018e-01,  5.6126e-01,  7.6965e-01,
         -4.3511e-01, -8.4638e-01, -5.2171e-01, -1.4540e-01, -1.9836e-01,
         -4.6989e-01, -5.7036e-01,  6.1104e-01, -4.9927e-01, -1.7376e-01,
         -1.5003e-01,  7.5042e-01, -3.3851e-01, -3.5653e-01, -3.9427e-01,
         -1.2319e-01,  4.7277e-01, -7.7743e-01,  7.7238e-01, -4.1828e-01,
          6.2065e-01, -7.8304e-01,  3.5152e-01,  6.9620e-02, -5.3846e-01,
          6.9830e-01, -8.5513e-01, -1.8851e-01, -7.6952e-01, -9.5008e-01,
         -3.8204e-01,  7.5610e-01, -4.4058e-01, -7.1548e-01,  6.1284e-01,
          9.2336e-01, -6.9770e-01,  6.2732e-01, -5.1501e-01,  8.1629e-01,
          8.9107e-01,  8.6937e-01, -6.1399e-01, -9.1011e-01,  7.9658e-01,
          1.5520e-01,  6.4009e-01,  6.3901e-01, -7.6299e-01,  8.9397e-01,
          4.4767e-01,  3.5089e-01, -8.6175e-01,  7.6112e-01,  1.0420e-01,
         -5.0258e-01, -5.0477e-01,  7.8231e-01,  9.4426e-01, -7.7836e-01,
          5.0740e-01, -8.5969e-01, -8.5558e-01,  4.8370e-01, -7.7043e-01,
          8.3398e-01, -6.4493e-01,  4.9128e-01,  5.7518e-01,  8.2570e-01,
          1.0211e-01, -8.0210e-01,  4.9238e-02, -9.5788e-01, -1.9059e-01,
          4.0122e-01,  6.6580e-01,  8.5517e-01, -2.9012e-01, -5.8555e-02,
          3.3779e-01,  3.4713e-01, -4.6862e-01,  7.9802e-01, -3.0666e-01,
         -9.3978e-01,  8.6909e-01,  6.1483e-01,  7.2327e-01, -6.3583e-01,
         -8.8729e-01,  9.7999e-01,  3.4431e-01, -7.8451e-01, -1.5800e-01,
          6.4559e-01,  4.5773e-01,  4.8401e-01, -4.8084e-01, -7.1103e-01,
          3.1335e-01, -6.3144e-02,  7.3275e-01,  8.9724e-01, -9.2973e-01,
          2.6472e-01, -2.1193e-01, -5.1209e-01, -7.4049e-01, -8.4508e-01,
          9.0151e-02, -6.3778e-01, -8.5259e-01, -9.0721e-01,  2.5853e-01,
          6.8886e-01,  9.2414e-01,  5.6201e-01,  2.7395e-01,  7.5159e-01,
         -8.1554e-01,  9.0388e-01, -1.3157e-02,  6.9678e-01, -6.1094e-01,
          2.1774e-01,  3.2397e-01, -1.6698e-01,  8.6134e-01,  3.8211e-01,
